CHEMBL56536	7.09	1	CCN1C(=O)Cc2cc(CCN3CCN(c4cccc5ccccc45)CC3)ccc21
CHEMBL4292250	7.1	1	O=C1C2C3CCC(C3)C2C(=O)N1CCCCN1CCN(c2ccc3ccsc3c2)CC1
CHEMBL4284346	8.21	1	O=C1C2C3CCC(C3)C2C(=O)N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4277101	8.19	1	O=C1C2C3C=CC(C3)C2C(=O)N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4287752	8.02	1	O=C1C2C3C=CC(C3)C2C(=O)N1CCCCN1CCN(c2cccc3scnc23)CC1
CHEMBL4289238	8.6	1	O=C1C2C3C=CC(C3)C2C(=O)N1CCCCN1CCN(c2cccc3sc(F)cc23)CC1
CHEMBL4278581	8.28	1	O=C1C2C3C=CC(C3)C2C(=O)N1CCCCN1CCN(c2cccc3ccsc23)CC1
CHEMBL4285839	8.01	1	O=C1C2C3C=CC(C3)C2C(=O)N1CCCCN1CCN(c2cccc3c2OCCO3)CC1
CHEMBL4293718	8.7	1	O=C1C2C3C=CC(C3)C2C(=O)N1CCCCN1CCN(c2cccc3c2OC(F)(F)O3)CC1
CHEMBL4277532	8.38	1	O=C1C2C3C=CC(C3)C2C(=O)N1CCCCN1CCN(c2nsc3ccccc23)CC1
CHEMBL4285479	6.92	1	O=C1C2C3C=CC(C3)C2C(=O)N1CCN1CCN(c2cccc3sccc23)CC1
CHEMBL4292655	7.49	1	O=C1C2C3C=CC(C3)C2C(=O)N1CCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4282051	7.55	1	O=C1C2C3C=CC(C3)C2C(=O)N1CCCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4284353	8.08	1	CC1(C)C2C(=O)N(CCCCN3CCN(c4cccc5sccc45)CC3)C(=O)C21
CHEMBL4292254	7.09	1	Cc1ccc(C23CC2C(=O)N(CCCCN2CCN(c4cccc5sccc45)CC2)C3=O)cc1
CHEMBL4291387	7.89	1	O=C1C2CCCC2C(=O)N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4283546	8.37	1	O=C1C2CCCCC2C(=O)N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4287980	8.07	1	O=C1C2CC=CCC2C(=O)N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4280084	8.03	1	O=C1C2CC(O)C(O)CC2C(=O)N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4279645	7.85	1	O=C1C2C3CC(C(O)C3O)C2C(=O)N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4290309	7.35	1	CC(=O)OC1C2CC(C1OC(C)=O)C1C(=O)N(CCCCN3CCN(c4cccc5sccc45)CC3)C(=O)C21
CHEMBL4294797	6.88	1	O=C1c2ccccc2C(=O)N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4286905	7.42	1	O=C1c2cccc(F)c2C(=O)N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4277751	6.67	1	O=C1c2ccc(F)cc2C(=O)N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4288388	7.52	1	O=C1c2cccc(Cl)c2C(=O)N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4283369	6.26	1	O=C1c2ccc(Cl)cc2C(=O)N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4291215	8.14	1	CC1(C)CC(=O)N(CCCCN2CCN(c3cccc4sccc34)CC2)C(=O)C1
CHEMBL4286717	7.96	1	CCC1(C)CC(=O)N(CCCCN2CCN(c3cccc4sccc34)CC2)C(=O)C1
CHEMBL4294617	7.61	1	O=C1CC2(CCCC2)CC(=O)N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4295055	7.96	1	O=C1CC2(CCCCC2)CC(=O)N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL487182	6.35	1	COc1cc2c(cc1OC)C1Cc3ccc(OC)c(OC)c3CN1CC2
CHEMBL2314734	6.38	1	COc1ccc2c(c1OC(C)=O)CN1CCc3cc4c(cc3C1C2)OCO4
CHEMBL2314747	7.4	1	COc1ccc2c(c1OC)CN1CCc3cc(O)c(O)cc3C1C2
CHEMBL4438471	7.12	1	COc1ccc2c(c1O)CN1CCc3cc(O)c(O)cc3C1C2
CHEMBL4582377	6.72	1	Oc1cccc2c1CC1c3cc4c(cc3CCN1C2)OCO4
CHEMBL4476383	6.3	1	Oc1ccc2c(c1)CN1CCc3cc4c(cc3C1C2)OCO4
CHEMBL4460818	6.13	1	COc1ccc(OCCN2CCN(C(=O)c3cc4c(C)cccc4[nH]3)CC2)cc1
CHEMBL4574338	6.27	1	O=C(c1cc2ccccc2[nH]1)N1CCN(CCOc2ccccc2)CC1
CHEMBL4550539	6.36	1	O=C(c1cc2ccccc2[nH]1)N1CCN(CCOc2ccc3[nH]ccc3c2)CC1
CHEMBL4442293	6.16	1	COc1ccc(OCCCN2CCN(C(=O)c3cc4ccccc4[nH]3)CC2)cc1
CHEMBL26	7.38	1	CCN1CCCC1CNC(=O)c1cc(S(N)(=O)=O)ccc1OC
CHEMBL4638599	7.91	1	O=c1n(CCCCN2CCN(c3cccc4sccc34)CC2)nc2ccccn12
CHEMBL4647011	7.58	1	O=c1n(CCCCN2CCN(c3cccc4sccc34)CC2)nc2ccc(F)[iban]	7.52	1	O=c1n(CCCCN2CCN(c3cccc4sccc34)CC2)nc2c(F)cccn12
CHEMBL4635414	7.2	1	O=c1n(CCCCN2CCN(c3cccc4sccc34)CC2)nc2c(F)cc(F)cn12
CHEMBL4633978	6.87	1	O=c1n(CCCCN2CCN(c3cccc4sccc34)CC2)nc2ccc(Cl)cn12
CHEMBL4636321	7.02	1	O=c1n(CCCCN2CCN(c3cccc4sccc34)CC2)nc2c(Cl)cccn12
CHEMBL4648027	6.39	1	O=c1n(CCCCN2CCN(c3cccc4sccc34)CC2)nc2c(Cl)cc(Cl)cn12
CHEMBL4640409	6.98	1	O=c1n(CCCCN2CCN(c3cccc4sccc34)CC2)nc2c(Br)cccn12
CHEMBL4634009	7.91	1	COc1cccc2nn(CCCCN3CCN(c4cccc5sccc45)CC3)c(=O)n12
CHEMBL4644500	6.99	1	COc1cccn2c(=O)n(CCCCN3CCN(c4cccc5sccc45)CC3)nc12
CHEMBL4644742	7.37	1	N#Cc1cccc2nn(CCCCN3CCN(c4cccc5sccc45)CC3)c(=O)n12
CHEMBL4644391	8.99	1	N#Cc1ccc2nn(CCCCN3CCN(c4cccc5sccc45)CC3)c(=O)n2c1
CHEMBL4648979	6.84	1	N#Cc1ccn2c(=O)n(CCCCN3CCN(c4cccc5sccc45)CC3)nc2c1
CHEMBL4638430	8.82	1	N#Cc1cccn2c(=O)n(CCCCN3CCN(c4cccc5sccc45)CC3)nc12
CHEMBL4635890	6.93	1	O=c1n(CCCCN2CCN(c3cccc4scnc34)CC2)nc2ccccn12
CHEMBL4636764	7.39	1	O=c1n(CCCCN2CCC(c3cc(F)cc4oncc34)CC2)nc2ccccn12
CHEMBL4633397	8.15	1	O=c1n(CCCCN2CCN(c3cccc4scnc34)CC2)nc2c(F)cccn12
CHEMBL4649106	7.96	1	O=c1n(CCCCN2CCN(c3cccc4sc(F)cc34)CC2)nc2c(F)cccn12
CHEMBL4747208	8.44	1	N#Cc1ccc(S(=O)(=O)N(CCCN2CCC(c3noc4cc(F)ccc34)CC2)C2COC2)cc1
CHEMBL4746981	8.64	1	O=S(=O)(c1ccc(C(F)(F)F)cc1)N(CCCN1CCC(c2noc3cc(F)ccc23)CC1)C1COC1
CHEMBL4759817	8.7	1	O=S(=O)(c1ccc(Cl)cc1)N(CCCN1CCC(c2noc3cc(F)ccc23)CC1)C1COC1
CHEMBL4787495	8.52	1	O=S(=O)(c1ccc(F)cc1)N(CCCN1CCC(c2noc3cc(F)ccc23)CC1)C1COC1
CHEMBL4776840	8.72	1	O=S(=O)(c1ccccc1)N(CCCN1CCC(c2noc3cc(F)ccc23)CC1)C1COC1
CHEMBL4749144	6.81	1	O=C(c1ccccc1)N(CCCN1CCC(c2noc3cc(F)ccc23)CC1)C1COC1
CHEMBL4751911	7.97	1	O=C(c1ccccc1)N(CCCN1CCC(c2noc3cc(F)ccc23)CC1)CC1CC1
CHEMBL4794013	7.23	1	CC(C)N(CCCN1CCC(c2noc3cc(F)ccc23)CC1)C(=O)c1ccccc1
CHEMBL4761441	7.73	1	CCCN(CCCN1CCC(c2noc3cc(F)ccc23)CC1)C(=O)c1ccccc1
CHEMBL4753512	6.54	1	COc1ccccc1N1CCN(CCCN(CC2CC2)C(=O)c2ccccc2)CC1
CHEMBL4787658	6.08	1	COc1ccccc1N1CCN(CCCN(C(=O)c2ccccc2)C(C)C)CC1
CHEMBL4746563	6.33	1	CCCN(CCCN1CCN(c2ccccc2OC)CC1)C(=O)c1ccccc1
CHEMBL4777207	6.34	1	O=C(c1ccccc1)N(CCCN1CCN(c2cccc(Cl)c2Cl)CC1)CC1CC1
CHEMBL4752859	6.28	1	CC(C)N(CCCN1CCN(c2cccc(Cl)c2Cl)CC1)C(=O)c1ccccc1
CHEMBL4745192	6.32	1	CCCN(CCCN1CCN(c2cccc(Cl)c2Cl)CC1)C(=O)c1ccccc1
CHEMBL4741908	6.67	1	O=C1COc2ccccc2N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4763837	7.46	1	O=C1NCC(=O)N(CCCCN2CCN(c3cccc4sccc34)CC2)c2cc(F)ccc21
CHEMBL4749223	7.11	1	COc1ccc2ncc(=O)n(CCCCN3CCN(c4cccc5sccc45)CC3)c2c1
CHEMBL4777098	6.91	1	CN1CC(=O)N(CCCCN2CCN(c3cccc4sccc34)CC2)c2ccccc2C1=O
CHEMBL4777475	7.54	1	O=c1[nH]c(=O)n(CCCCN2CCN(c3cccc4sccc34)CC2)c2ccccc12
CHEMBL4759331	7.7	1	O=S1(=O)CCc2ccc(O)cc2N1CCCCN1CCN(c2cccc3sccc23)CC1
CHEMBL4751542	7.17	1	Nc1ccc2c(c1)N(CCCCN1CCN(c3cccc4sccc34)CC1)S(=O)(=O)CC2
CHEMBL301242	7.84	1	O=C(NCCCCN1CCN(c2cccc(Cl)c2Cl)CC1)c1cccc2c1-c1ccccc1C2=O
CHEMBL71865	8.13	1	O=C(NCC=CCN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccccc1
CHEMBL180010	7.09	1	O=C(NCC=CCN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(-c2ccccn2)cc1
CHEMBL244989	6.75	1	COc1ccccc1N1CCN(CC=CCNC(=O)c2ccc3c(c2)Cc2ccccc2-3)CC1
CHEMBL394541	6.76	1	COc1ccccc1N1CCN(CC=CCNC(=O)c2ccc(-c3ccccn3)cc2)CC1
CHEMBL244774	7.64	1	O=C(NCC=CCN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(-c2cccc[n+]2[O-])cc1
CHEMBL244773	6.43	1	Cc1cccnc1-c1ccc(C(=O)NCC=CCN2CCN(c3cccc(Cl)c3Cl)CC2)cc1
CHEMBL244562	7.39	1	O=C(NCC=CCN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(-c2cccc(=O)[nH]2)cc1
CHEMBL390253	7.05	1	O=C(NCC(O)CCN1CCN(c2cccc(Cl)c2Cl)CC1)c1ccc(-c2ccccn2)cc1
CHEMBL1112	8.12	1	O=C1CCc2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc2N1
CHEMBL2331599	6.82	1	Cc1cc2c(cc1O)C1CC(O)(c3ccc(Cl)cc3)CCN1CC2
CHEMBL2028019	8.78	1	CN(C)C(=O)NC1CCC(CCN2CCN(c3cccc(Cl)c3Cl)CC2)CC1
CHEMBL3287397	6.44	1	O=Cc1cnn2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc12
CHEMBL3287402	7.66	1	O=Cc1cc2cc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)ccn2n1
CHEMBL3287403	8.42	1	ON=Cc1cnn2ccc(OCCCCN3CCN(c4cccc(Cl)c4Cl)CC3)cc12
CHEMBL54	9.8	1	O=C(CCCN1CCC(O)(c2ccc(Cl)cc2)CC1)c1ccc(F)cc1
CHEMBL3322993	8.18	1	COc1ccccc1N1CCN(CCCCNC(=O)c2cn3ccccc3n2)CC1
CHEMBL3322994	8.96	1	O=C(NCCCCN1CCN(c2cccc(Cl)c2Cl)CC1)c1cn2ccccc2n1
CHEMBL3323011	6.96	1	CC(C)(C)c1nc(N2CCN(CCCCNC(=O)c3cn4ccccc4n3)CC2)cc(C(F)(F)F)n1
CHEMBL3323013	6.52	1	CC(C)(C)c1nc(N2CCN(CCCCNC(=O)c3nc4ccccc4[nH]3)CC2)cc(C(F)(F)F)n1
CHEMBL3323015	7.43	1	CC(C)(C)c1nc(N2CCN(CCCCNC(=O)c3cn4cccnc4n3)CC2)cc(C(F)(F)F)n1
CHEMBL3323016	7.6	1	CC(C)(C)c1nc(N2CCN(CCCCNC(=O)c3cn4ccncc4n3)CC2)cc(C(F)(F)F)n1
CHEMBL3323017	7.66	1	CC(C)(C)c1nc(N2CCN(CCCCNC(=O)c3cn4nc(Cl)ccc4n3)CC2)cc(C(F)(F)F)n1
CHEMBL3797209	7.0	1	CCCN(CCC)C1Cc2cccc3c2n(c(=O)n3CCC)C1
CHEMBL4068455	6.15	1	CCCN(CCC)C1Cc2cccc3c2n(c(=O)n3CCCCNC(=O)c2cc3ccccc3[nH]2)C1
CHEMBL4076129	6.1	1	CNC1Cc2cccc3c2n(c(=O)n3CCCCCCCCCCOCCCCc2ccccc2)C1
CHEMBL4467483	9.91	1	COc1ccc2c(c1OC)-c1c(Br)ccc3c1C(C2)N(C)CC3
CHEMBL4579687	7.35	1	COc1ccc2c(c1OC)-c1ccc(Br)c3c1C(C2)N(C)CC3
CHEMBL4439029	7.55	1	CCc1ccc2c3c1CCN(C)C3Cc1ccc(OC)c(OC)c1-2
CHEMBL8809	8.74	1	CCN1CCCC1CNC(=O)c1c(O)c(Cl)cc(Cl)c1OC
CHEMBL2326471	5.0	0	Nc1nc2cc3c(cc2s1)CCN(Cc1ncon1)CC3
CHEMBL2326475	5.0	0	Nc1nc2cc3c(cc2s1)CCN(C(=O)c1ccccc1)CC3
CHEMBL2326474	5.0	0	Nc1nc2cc3c(cc2s1)CCN(CCO)CC3
CHEMBL2326491	4.52	0	Nc1nc2cc3c(cc2s1)CCN(CC(F)(F)F)CC3
CHEMBL2326489	4.72	0	CCN1CCc2cc3nc(N)sc3cc2CC1
CHEMBL4448320	4.8	0	Cc1cccc(NC(=O)CN2CCN(c3ccccn3)CC2)c1
CHEMBL4443054	4.6	0	Cc1cccc(NC(=O)CN2CCN(c3ncccn3)CC2)c1
CHEMBL4588808	4.93	0	Cc1cccc(NC(=O)CCN2CCN(c3ncccn3)CC2)c1
CHEMBL4436479	4.15	0	Cc1cccc(NC(=O)CN2CCC(c3ccc(Cl)cc3)CC2)c1
CHEMBL4587925	4.15	0	Cc1ccc(C2CCN(CC(=O)Nc3cccc(C)c3)CC2)nc1
CHEMBL4572245	4.18	0	Cc1cccc(NC(=O)CN2CCN(c3ccc(Cl)cn3)CC2)c1
CHEMBL4473652	4.17	0	Cc1cccc(NC(=O)CN2CCN(c3cccc4ccccc34)CC2)c1
CHEMBL4591118	4.06	0	O=C(CN1CCN(c2ccc(Cl)cn2)CC1)Nc1cccnc1
CHEMBL4453069	4.03	0	O=C(CN1CCN(c2ccccn2)CC1)Nc1cncnc1
CHEMBL4456754	4.14	0	O=C(CN1CCN(c2ccc(Cl)cn2)CC1)Nc1cncnc1
CHEMBL1700053	4.8	0	COc1ccc(OCCN2CCN(C(=O)c3ccc(OC)cc3)CC2)cc1
CHEMBL4585248	4.75	0	COc1ccc(OC(C)CN2CCN(C(=O)c3ccc(OC)cc3)CC2)cc1
CHEMBL4459353	4.75	0	COc1ccc(OCCN(C)CCN(C)C(=O)c2ccc(OC)cc2)cc1
CHEMBL4519087	4.89	0	Cc1ccc(OCCN2CCN(C(=O)c3cc4ccccc4[nH]3)CC2)cc1C
CHEMBL4473792	4.35	0	Cc1ccc(C2CCN(CC(=O)Nc3cccc(C)c3)CC2)cc1
CHEMBL4437912	4.79	0	CCc1cccc(NC(=O)CN2CCC(c3ccccn3)CC2)c1
CHEMBL4442548	4.39	0	CCc1cccc(NC(=O)CN2CCN(c3ccccn3)CC2)c1
CHEMBL4443848	4.33	0	CCc1cccc(NC(=O)CN2CCN(c3ccc(Cl)cn3)CC2)c1
